Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR7976682,2018-10-08 13:20:30,2018-10-08 10:04:37,45259,11448771,0,252,4,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976682,SRX4809485,MS.001,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887766,SAMN10198695,simple,256318,metagenome,MS.001,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,BE37FA52C8A3BD6CDE4226EA9C49CFEB,F9D0325AF21C40EBE6911D56ACC4E7B4
SRR7976681,2018-10-08 13:20:30,2018-10-08 10:04:35,39118,9895342,0,252,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976681,SRX4809486,MS.002,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887767,SAMN10198696,simple,256318,metagenome,MS.002,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,A87EF49E2D9C0B58EFE5722469321DA6,0873622EC7B066C67D184DD27161851D
SRR7976680,2018-10-08 13:20:30,2018-10-08 10:04:31,24603,6223389,0,252,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976680,SRX4809487,MS.003,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887768,SAMN10198697,simple,256318,metagenome,MS.003,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,A94E24EB930BFF55DE16DBC724D9B982,EBFC557BA207EA0D5555774E4A1E6C21
SRR7976679,2018-10-08 13:20:30,2018-10-08 10:04:34,32562,8236498,0,252,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976679,SRX4809488,MS.004,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887769,SAMN10198698,simple,256318,metagenome,MS.004,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,1084D04B307C7E2930916816788C151D,CA68CDD34BC4A0BFC85ADC19DE10E77D
SRR7976696,2018-10-08 13:20:29,2018-10-08 10:04:34,35206,8908475,0,253,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976696,SRX4809471,MS.005,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887751,SAMN10198699,simple,256318,metagenome,MS.005,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,F1A18D1E92674E9F88BE4F4DB116005A,8FB7FF6D0978EC023C7E6901D4666D47
SRR7976704,2018-10-08 13:20:29,2018-10-08 10:04:32,34339,8686830,0,252,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976704,SRX4809463,MS.006,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887743,SAMN10198707,simple,256318,metagenome,MS.006,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,620D8948BC84D1C0042F359784D6E0E0,0CF051D32550E4D410DB58B04C29C5C0
SRR7976671,2018-10-08 13:20:30,2018-10-08 10:04:32,40529,10251201,0,252,4,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976671,SRX4809496,MS.007,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887778,SAMN10198710,simple,256318,metagenome,MS.007,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,F5771106DD62D30B16148461ACDDFBE8,BD91A8808B0A3D2ABC49978C115A4D2D
SRR7976697,2018-10-08 13:20:29,2018-10-08 10:04:38,48909,12371419,0,252,5,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976697,SRX4809470,MS.008,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887750,SAMN10198702,simple,256318,metagenome,MS.008,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,AB2B685F51DD7D5901A631C54A862C3F,E97C23407B6F7D2B08198C5FDC315BD4
SRR7976692,2018-10-08 13:20:29,2018-10-08 10:04:35,60055,15189716,0,252,6,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976692,SRX4809475,MS.009,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887755,SAMN10198703,simple,256318,metagenome,MS.009,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,199A06DF5B91123E4BD0A7FA943C347D,CB7B61D77F2F04C36997B0AFBC5C74D2
SRR7976689,2018-10-08 13:20:30,2018-10-08 10:04:35,37506,9486384,0,252,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976689,SRX4809478,MS.010,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887758,SAMN10198728,simple,256318,metagenome,MS.010,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,D5A314E4F3885DB9A18E79902F6346C9,4F3C573F78811F96EBED660DA16A89F5
SRR7976690,2018-10-08 13:20:29,2018-10-08 10:04:42,37279,9429819,0,252,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/007789/SRR7976690,SRX4809477,MS.011,OTHER,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP164396,PRJNA495018,,495018,SRS3887757,SAMN10198727,simple,256318,metagenome,MS.011,,,,,,,no,,,,,KNOMICS LLC,SRA790607,,public,0250AB19D40A6F01AB96263B9AF88CD7,0B3321629E870EAE08ADA9E4A08B7055
