"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX4809499","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887780","","2.65","1","25120","6355907","MS.031","OTHER","METAGENOMIC","RANDOM"
"SRX4809498","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887779","","1.55","1","15998","4046892","MS.030","OTHER","METAGENOMIC","RANDOM"
"SRX4809497","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887777","","3.33","1","32336","8178982","MS.014","OTHER","METAGENOMIC","RANDOM"
"SRX4809496","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887778","","4.21","1","40529","10251201","MS.007","OTHER","METAGENOMIC","RANDOM"
"SRX4809495","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887776","","2.07","1","19240","4867191","MS.039","OTHER","METAGENOMIC","RANDOM"
"SRX4809494","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887774","","1.92","1","17572","4444431","MS.012","OTHER","METAGENOMIC","RANDOM"
"SRX4809493","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887775","","0.86","1","7093","1794256","MS.035","OTHER","METAGENOMIC","RANDOM"
"SRX4809492","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887773","","1.01","1","9640","2438582","MS.034","OTHER","METAGENOMIC","RANDOM"
"SRX4809491","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887772","","2.5","1","22889","5790032","MS.037","OTHER","METAGENOMIC","RANDOM"
"SRX4809490","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887771","","4.33","1","40567","10261319","MS.036","OTHER","METAGENOMIC","RANDOM"
"SRX4809489","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887770","","3.52","1","37943","9597838","MS.016","OTHER","METAGENOMIC","RANDOM"
"SRX4809488","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887769","","3.38","1","32562","8236498","MS.004","OTHER","METAGENOMIC","RANDOM"
"SRX4809487","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887768","","2.24","1","24603","6223389","MS.003","OTHER","METAGENOMIC","RANDOM"
"SRX4809486","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887767","","3.65","1","39118","9895342","MS.002","OTHER","METAGENOMIC","RANDOM"
"SRX4809485","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887766","","4.43","1","45259","11448771","MS.001","OTHER","METAGENOMIC","RANDOM"
"SRX4809484","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887765","","1.48","1","14529","3675495","MS.026","OTHER","METAGENOMIC","RANDOM"
"SRX4809483","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887764","","2.99","1","26384","6671846","MS.024","OTHER","METAGENOMIC","RANDOM"
"SRX4809482","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887763","","1.1","1","10757","2721121","MS.027","OTHER","METAGENOMIC","RANDOM"
